[2026-06-03 09:45:54] INFO  kb_core merged  |  new_keys=832
全量基准: 9183 条
[500/9183] P=0.844 R=0.910 F1=0.876 | 328s
[1000/9183] P=0.877 R=0.941 F1=0.908 | 409s
[1500/9183] P=0.902 R=0.941 F1=0.921 | 936s
[2026-06-03 10:01:32] INFO  auto_merged to KB  |  key=马化腾于1971年出生 claim=马化腾于1971年出生
[2026-06-03 10:01:32] INFO  auto_merged to KB  |  key=任正非于1944年出生 claim=任正非于1944年出生
[2026-06-03 10:01:56] INFO  auto_merged to KB  |  key=雷军于1969年出生 claim=雷军于1969年出生
[2026-06-03 10:01:57] INFO  auto_merged to KB  |  key=C罗于1985年出生 claim=C罗于1985年出生
[2026-06-03 10:01:57] INFO  auto_merged to KB  |  key=梅西于1987年出生 claim=梅西于1987年出生
[2026-06-03 10:01:58] INFO  auto_merged to KB  |  key=梅西获得2022年世界杯 claim=梅西获得2022年世界杯冠军
[2026-06-03 10:02:18] INFO  auto_merged to KB  |  key=费德勒于1981年出生 claim=费德勒于1981年出生
[2026-06-03 10:02:18] INFO  auto_merged to KB  |  key=博尔特于1986年出生 claim=博尔特于1986年出生
[2026-06-03 10:03:03] INFO  auto_merged to KB  |  key=博尔特保持100米9.5 claim=博尔特保持100米9.58秒的世界纪录
[2026-06-03 10:03:18] INFO  auto_merged to KB  |  key=科比于1978年出生 claim=科比于1978年出生
[2026-06-03 10:03:27] INFO  auto_merged to KB  |  key=科比于2020年直升机事 claim=科比于2020年直升机事故中去世
[2026-06-03 10:03:28] INFO  auto_merged to KB  |  key=詹姆斯于1984年出生 claim=詹姆斯于1984年出生
[2026-06-03 10:04:08] INFO  auto_merged to KB  |  key=猫王于1935年出生 claim=猫王于1935年出生
[2026-06-03 10:04:18] INFO  auto_merged to KB  |  key=猫王于1977年去世 claim=猫王于1977年去世
[2026-06-03 10:04:24] INFO  auto_merged to KB  |  key=披头士于1960年成立 claim=披头士于1960年成立
[2026-06-03 10:04:35] INFO  auto_merged to KB  |  key=披头士于1970年解散 claim=披头士于1970年解散
[2026-06-03 10:04:35] INFO  auto_merged to KB  |  key=卓别林于1889年出生 claim=卓别林于1889年出生
[2026-06-03 10:04:36] INFO  auto_merged to KB  |  key=卓别林于1977年去世 claim=卓别林于1977年去世
[2026-06-03 10:04:45] INFO  auto_merged to KB  |  key=希区柯克于1899年出生 claim=希区柯克于1899年出生
[2026-06-03 10:04:45] INFO  auto_merged to KB  |  key=希区柯克于1980年去世 claim=希区柯克于1980年去世
[2026-06-03 10:04:45] INFO  auto_merged to KB  |  key=李小龙于1940年出生 claim=李小龙于1940年出生
[2026-06-03 10:04:46] INFO  auto_merged to KB  |  key=李小龙于1973年英年早 claim=李小龙于1973年英年早逝
[2026-06-03 10:04:55] INFO  auto_merged to KB  |  key=黑死病于1347年传入欧 claim=黑死病于1347年传入欧洲
[2026-06-03 10:05:14] INFO  auto_merged to KB  |  key=第一次鸦片战争于1840 claim=第一次鸦片战争于1840年爆发
[2026-06-03 10:05:14] INFO  auto_merged to KB  |  key=日本明治维新于1868年 claim=日本明治维新于1868年开始
[2026-06-03 10:05:18] INFO  auto_merged to KB  |  key=萨拉热窝事件于1914年 claim=萨拉热窝事件于1914年6月28日发生
[2026-06-03 10:05:18] INFO  auto_merged to KB  |  key=珍珠港事件于1941年1 claim=珍珠港事件于1941年12月7日发生
[2026-06-03 10:05:27] INFO  auto_merged to KB  |  key=诺曼底登陆于1944年6 claim=诺曼底登陆于1944年6月6日
[2026-06-03 10:06:18] INFO  auto_merged to KB  |  key=马歇尔计划于1948年启 claim=马歇尔计划于1948年启动
[2026-06-03 10:06:56] INFO  auto_merged to KB  |  key=古巴导弹危机于1962年 claim=古巴导弹危机于1962年发生
[2026-06-03 10:06:56] INFO  auto_merged to KB  |  key=水门事件是1970年代美 claim=水门事件是1970年代美国的政治丑闻
[2026-06-03 10:07:05] INFO  auto_merged to KB  |  key=切尔诺贝利核事故于198 claim=切尔诺贝利核事故于1986年发生
[2026-06-03 10:07:05] INFO  auto_merged to KB  |  key=海湾战争于1991年爆发 claim=海湾战争于1991年爆发
[2026-06-03 10:07:05] INFO  auto_merged to KB  |  key=伊拉克战争于2003年爆 claim=伊拉克战争于2003年爆发
[2026-06-03 10:07:06] INFO  auto_merged to KB  |  key=魏格纳出生于1880年 claim=魏格纳出生于1880年
[2026-06-03 10:08:11] INFO  auto_merged to KB  |  key=魏格纳于1930年在格陵 claim=魏格纳于1930年在格陵兰考察时遇难
[2026-06-03 10:08:19] INFO  auto_merged to KB  |  key=林奈出生于1707年 claim=林奈出生于1707年
[2026-06-03 10:08:35] INFO  auto_merged to KB  |  key=林奈于1778年去世 claim=林奈于1778年去世
[2026-06-03 10:08:36] INFO  auto_merged to KB  |  key=虎克出生于1635年 claim=虎克出生于1635年
[2026-06-03 10:08:56] INFO  auto_merged to KB  |  key=虎克于1703年去世 claim=虎克于1703年去世
[2026-06-03 10:09:47] INFO  auto_merged to KB  |  key=莫尔斯出生于1791年 claim=莫尔斯出生于1791年
[2026-06-03 10:09:47] INFO  auto_merged to KB  |  key=莫尔斯于1872年去世 claim=莫尔斯于1872年去世
[2026-06-03 10:09:48] INFO  auto_merged to KB  |  key=戴姆勒于1834年出生 claim=戴姆勒于1834年出生
[2026-06-03 10:09:48] INFO  auto_merged to KB  |  key=戴姆勒于1900年去世 claim=戴姆勒于1900年去世
[2026-06-03 10:09:49] INFO  auto_merged to KB  |  key=望远镜由荷兰人利珀希于1 claim=望远镜由荷兰人利珀希于1608年发明
[2026-06-03 10:09:54] INFO  auto_merged to KB  |  key=照相术由达盖尔于1839 claim=照相术由达盖尔于1839年发明
[2026-06-03 10:09:58] INFO  auto_merged to KB  |  key=电影由卢米埃尔兄弟于18 claim=电影由卢米埃尔兄弟于1895年首次公开放映
[2026-06-03 10:09:58] INFO  auto_merged to KB  |  key=核磁共振成像MRI于19 claim=核磁共振成像MRI于1970年代发明
[2026-06-03 10:09:59] INFO  auto_merged to KB  |  key=CT扫描由亨斯菲尔德于1 claim=CT扫描由亨斯菲尔德于1972年发明
[2026-06-03 10:09:59] INFO  auto_merged to KB  |  key=Java由詹姆斯·高斯林 claim=Java由詹姆斯·高斯林于1995年发布
[2026-06-03 10:10:00] INFO  auto_merged to KB  |  key=Go语言由Google于 claim=Go语言由Google于2009年发布
[2026-06-03 10:10:00] INFO  auto_merged to KB  |  key=Rust由Mozilla claim=Rust由Mozilla于2010年发布
